sbatch bash_0.sh
sleep 5
sbatch bash_1.sh
sleep 5
sbatch bash_2.sh
sleep 5
sbatch bash_3.sh
sleep 5
sbatch bash_4.sh
sleep 5
sbatch bash_5.sh
sleep 5
sbatch bash_6.sh
sleep 5
sbatch bash_7.sh
sleep 5
sbatch bash_8.sh
sleep 5
sbatch bash_9.sh
sleep 5
sbatch bash_10.sh
sleep 5
sbatch bash_11.sh
sleep 5
sbatch bash_12.sh
sleep 5
sbatch bash_13.sh
sleep 5
sbatch bash_14.sh
sleep 5
sbatch bash_15.sh
sleep 5
sbatch bash_16.sh
sleep 5
sbatch bash_17.sh
sleep 5
sbatch bash_18.sh
sleep 5
sbatch bash_19.sh
sleep 5
sbatch bash_20.sh
sleep 5
sbatch bash_21.sh
sleep 5
sbatch bash_22.sh
sleep 5
sbatch bash_23.sh
sleep 5
sbatch bash_24.sh
sleep 5
sbatch bash_25.sh
sleep 5
sbatch bash_26.sh
sleep 5
sbatch bash_27.sh
sleep 5
sbatch bash_28.sh
sleep 5
sbatch bash_29.sh
sleep 5
sbatch bash_30.sh
sleep 5
sbatch bash_31.sh
sleep 5
sbatch bash_32.sh
sleep 5
sbatch bash_33.sh
sleep 5
sbatch bash_34.sh
sleep 5
sbatch bash_35.sh
sleep 5
