model glitch_OP12
model_snr 8
model_A 1.0e-20
model_f0 7.0e-3
model_t0 0.5*T
model_tau 5*HOUR
model_phi0 1.2

data burst
data_snr 8
data_A 1.0e-20
data_f0 7.0e-3
data_t0 0.5*T
data_tau 5*HOUR
data_phi0 1.2
data_cos_theta 0.23
data_phi 2.31
data_psi 0.45
data_ellip 0.5

File_true_waveform /mnt/lustrefs/work/travis.robson/CppGlitchBurst/Output/Burst_True_Waveform_005.dat
File_cold_chain /mnt/lustrefs/work/travis.robson/CppGlitchBurst/Output/Burst_Cold_Chain_005.dat
File_T1_chain /mnt/lustrefs/work/travis.robson/CppGlitchBurst/Output/Burst_T1_Chain_005.dat
File_Hot_chain /mnt/lustrefs/work/travis.robson/CppGlitchBurst/Output/Burst_Hot_Chain_005.dat
File_logL /mnt/lustrefs/work/travis.robson/CppGlitchBurst/Output/Burst_logL_005.dat
File_IDs /mnt/lustrefs/work/travis.robson/CppGlitchBurst/Output/Burst_IDs_005.dat
File_Temps /mnt/lustrefs/work/travis.robson/CppGlitchBurst/Output/Burst_Temps_005.dat
